Bus name,Bus Number,Area #,"Type
(1-Hydro, 2-(Thermal(Coal)), 3-PV, 4-Wind, 5-Thermal(Natual gas), 6-CSP)",Capacity (MW),FOR (%),MTTR (h),MTTF (h),Scheduled Maintenance (weeks/year),Unit capaticy (MW),Unit number,Unit minimum stable output ratio,Unit minimum stable level (MW),Reservoir regulation performance of hydropower station,Unit start-up cost (M$),Unit fixed cost (M$/(MW¡¤year)),Unit variable cost ($/(MWh)£©,Unit ramp up rate (MW/min),Unit ramp down rate (MW/min),Unit minimum time up (h),Unit minimum time down (h),"Power block efficiency  in
CSP plants",TES efficiency in CSP plants
A1,1,Area1,2,4000,0.3177,26,8188,4,1000,4,50%,500,-,0.14286,0.03000,35.71429,15,8,12,12,,
A2,2,Area1,2,4000,0.3299,27,8220,4,1000,4,50%,500,-,0.14286,0.03000,35.71429,15,8,12,12,,
A3,3,Area1,2,4000,0.3332,27,8213,4,1000,4,50%,500,-,0.14286,0.03000,35.71429,15,8,12,12,,
A4,4,Area1,2,2000,0.3341,28,8222,4,1000,2,50%,500,-,0.14286,0.03000,35.71429,15,8,12,12,,
A5,5,Area1,2,2000,0.3328,27,8201,4,1000,2,50%,500,-,0.14286,0.03000,35.71429,15,8,12,12,,
A7,7,Area1,2,1500,0.2560,25,9659,4,500,3,50%,250,-,0.07143,0.02143,35.71429,10,10,10,10,,
A8,8,Area1,3,250,0.0000,0,0,0,50,5,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A8,8,Area1,4,250,0.0000,0,0,0,50,5,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A9,9,Area1,2,660,0.1449,21,14165,4,330,2,50%,165,-,0.04714,0.01286,57.14286,6.6,6.6,8,8,,
A10,10,Area1,2,1800,0.1422,20,14193,4,300,6,55%,165,-,0.04286,0.01286,60.00000,6,6,8,8,,
A10,10,Area1,3,5200,0.0000,0,0,0,50,104,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A10,10,Area1,4,1050,0.0000,0,0,0,50,21,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A11,11,Area1,4,550,0.0000,0,0,0,50,11,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A12,12,Area1,5,600,0.3608,24,6686,0,600,1,40%,240,-,0.02571,0.02529,54.28571,24,24,3,3,,
A12,12,Area1,4,550,0.0000,0,0,0,50,11,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A13,13,Area1,4,600,0.0000,0,0,0,50,12,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A15,15,Area1,2,1400,0.2598,25,9637,4,700,2,50%,350,-,0.10000,0.03000,35.71429,10.5,6,10,10,,
A15,15,Area1,3,1000,0.0000,0,0,0,50,20,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A15,15,Area1,4,850,0.0000,0,0,0,50,17,0%,0,-,0.00000,0.02429,0.00000,-,-,-,-,,
A16,16,Area1,2,990,0.1461,21,14208,4,330,3,50%,165,-,0.04714,0.01286,57.14286,6.6,6.6,8,8,,
